% O formato do arquivo para fornecer os dados do sistema elétrico de potência
% deve seguir este exemplo.
% - Você pode incluir um número qualquer de linhas de comentários entre cada
%   linha contendo informações, desde que elas comecem pelo caracter %
% - Os vetores de tensão, potência gerada e consumida e a matriz de impedâncias
%   devem ser fornecido na ordem ilustrada no exemplo. 
% - Os argumentos em cada linha devem ser separados por vírgulas (.CSV)
% ============================================================================
% Vetor indicando o número máximo de iterações e a menor diferença entre duas
% iterações que provoca a paradada algorítmo.
1000 , 0.0001
% ============================================================================
% Vetor Indicando quais as barras são do tipo slack/swing 
1 , 0 , 0 , 0
% ============================================================================
% Vetor que indica quais os valores iniciais de tensão a serem adotadas como
% ponto de partida dos valores das tensões dadas nas barras
1.02 , 1 , 1 , 1           
% ============================================================================
% Vetor informando os valores (potência ativa e reativa fornecidos por cada gerador.
% Seus valores devem ser positivos pro programa entender que elas são
% injetadas na barra
1.02 , 0 , 0 , 0 
% ============================================================================
% Consumo de potência por barra (São negativadas pelo programa já que as correntes 
% são de saída)
0 , 1+0i , 1+0i , 1+0i             
% ============================================================================
% Vetor informando valor de impedâncias de eventuais shunts capacitivos ou 
% indutivos em cada barra. Inf se não houver elemento de compensação de tensão.
Inf , Inf , Inf , Inf
% ============================================================================
% Matriz de impedâncias Z 
% Cconsidere zero a impedância da barra com relação à ela mesma
% e Infinito (Inf) as impedâncias entre barras nao conectadas.
0       , 0.5i    , 0.5i    , Inf           
0.5i    , 0        , Inf     , 0.5i          
0.5i    , Inf      ,   0     , 0.5i          
Inf     , 0.5i     , 0.5i    , 0
%  ============================================================================
%  Comentários depois da matriz de impedâncias também são ignorados 
%  Aliás nem são lidos
%       O exemplo acima, como pode ser deduzido, corresponde ao seguinte
%       sistema elétrico de potência:
%
%              |G1 = 1.02+0i                           | S2 = 1+0i
%     (1) _____|_____  v1=1.02+0i             v2=?_____|____ (2)
%           |    |                                 |      |
%           |    |           z12 = 0.5i            |      | 
%           |    -----------------------------------      |
%           |                                             |
%           |                                             |
%           | z13 = 0.5i                                  | z23 = 0.5i
%           |                                             |
%           |               z34 = 0.5i                    |
%           |    ------------------------------------     |
%           |    |                                  |     |
%     (3) __|____|__ v3=?                    v4=? __|_____|__ (4)
%              |                                       |
%              |S3 = 1+0i                              |S4 = 1+0i 
%
% ========== Tensões resultantes em cada barra ==========
% V(1) = 1.0200 - 0.0000i Mag = 1.0200 Ang = 0.00º
% V(2) = 0.945462 - 0.247535i  Mag = 0.977329 Ang = -14.67º
% V(3) = 0.945462 - 0.247535i  Mag = 0.977329 Ang = -14.67º
% V(4) = 0.810791 - 0.476692i  Mag = 0.940540 Ang = -30.45º
%
% ========== Número de iterações para cada barra ==========
% Barra   Iterações       Barra   Iterações       Barra   Iterações       Barra   Iterações
% 1               0       2               5       3               5       4               7
% ========== Correntes e potências em cada linha ==========
% I(1,2) = -0.485362 + 0.146153i Mod = 0.506890 ang = 2.85º
% P(1,2) = 0.072356 + 0.109250i Mod = 0.131038 ang = 0.99°
% I(1,3) = -0.495070 + 0.149076i Mod = 0.517028 ang = 2.85º
% P(1,3) = 0.073803 + 0.111435i Mod = 0.133659 ang = 0.99°
% I(2,4) = -0.458314 + 0.269343i Mod = 0.531598 ang = 2.61º
% P(2,4) = 0.123443 + 0.068753i Mod = 0.141298 ang = 0.51°
% I(3,4) = -0.458314 + 0.269343i Mod = 0.531598 ang = 2.61º
% P(3,4) = 0.123443 + 0.068753i Mod = 0.141298 ang = 0.51°
%
%
%       O SISTEMA ELÉTRICO AGORA COMPLETAMENTE DESCRITO EM PU
%
%              |G1 = 1.02+0i                           | S2 = 1+0i
%     (1) _____|_____  v1=1.02                    _____|____ (2) v2=0.977 -14.67º
%           |    |                                 |      |
%           |    |           z12 = 0.5i            |      | 
%           |    -----------------------------------      |
%           |            P=0.0723 Q=0.109                 |
%   P=0.073 |                                             | P=0.123
%   Q=0.111 | z13 = 0.5i                       z24 = 0.5i | Q=0.068
%           |                                             |
%           |               z34 = 0.5i                    |
%           |    ------------------------------------     |
%           |    |      P=0.123 Q=0.068             |     |
%     (3) __|____|__ v3=0.977 -14.67º             __|_____|__ (4) v4=0.941 -30.45º
%              |                                       |
%              |S3 = 1+0i                              |S4 = 1+0i 
